checkpoint_name,checkpoint_step,task_id,dataset,table,target,target_threshold_median,target_binning,target_bins,target_bin_edges,regression_output,regression_uncertainty,regression_quantile_alphas,n_samples,n_train,n_test,n_features,n_classes,class_labels,class_counts,positive_rate,split_strategy,split_group_count,split_train_group_count,split_test_group_count,split_group_overlap_count,include_in_summary,summary_exclusion_reason,task_quality_flags,test_mae__generic_baseline,test_rmse__generic_baseline,test_r2__generic_baseline,test_spearman__generic_baseline,test_pearson__generic_baseline,test_nmae_iqr__generic_baseline,test_nrmse_iqr__generic_baseline,test_pinball_loss__generic_baseline,test_npinball_iqr__generic_baseline,test_quantile_calibration_mae__generic_baseline,test_quantile_calibration_max_error__generic_baseline,test_interval_50_coverage_error__generic_baseline,test_interval_50_nwidth_iqr__generic_baseline,test_interval_50_nwinkler_iqr__generic_baseline,test_interval_80_coverage_error__generic_baseline,test_interval_80_nwidth_iqr__generic_baseline,test_interval_80_nwinkler_iqr__generic_baseline,test_interval_90_coverage_error__generic_baseline,test_interval_90_nwidth_iqr__generic_baseline,test_interval_90_nwinkler_iqr__generic_baseline,test_mae__trial_0056,test_rmse__trial_0056,test_r2__trial_0056,test_spearman__trial_0056,test_pearson__trial_0056,test_nmae_iqr__trial_0056,test_nrmse_iqr__trial_0056,test_pinball_loss__trial_0056,test_npinball_iqr__trial_0056,test_quantile_calibration_mae__trial_0056,test_quantile_calibration_max_error__trial_0056,test_interval_50_coverage_error__trial_0056,test_interval_50_nwidth_iqr__trial_0056,test_interval_50_nwinkler_iqr__trial_0056,test_interval_80_coverage_error__trial_0056,test_interval_80_nwidth_iqr__trial_0056,test_interval_80_nwinkler_iqr__trial_0056,test_interval_90_coverage_error__trial_0056,test_interval_90_nwidth_iqr__trial_0056,test_interval_90_nwinkler_iqr__trial_0056,test_mae__pretrained_tabicl_v2,test_rmse__pretrained_tabicl_v2,test_r2__pretrained_tabicl_v2,test_spearman__pretrained_tabicl_v2,test_pearson__pretrained_tabicl_v2,test_nmae_iqr__pretrained_tabicl_v2,test_nrmse_iqr__pretrained_tabicl_v2,test_pinball_loss__pretrained_tabicl_v2,test_npinball_iqr__pretrained_tabicl_v2,test_quantile_calibration_mae__pretrained_tabicl_v2,test_quantile_calibration_max_error__pretrained_tabicl_v2,test_interval_50_coverage_error__pretrained_tabicl_v2,test_interval_50_nwidth_iqr__pretrained_tabicl_v2,test_interval_50_nwinkler_iqr__pretrained_tabicl_v2,test_interval_80_coverage_error__pretrained_tabicl_v2,test_interval_80_nwidth_iqr__pretrained_tabicl_v2,test_interval_80_nwinkler_iqr__pretrained_tabicl_v2,test_interval_90_coverage_error__pretrained_tabicl_v2,test_interval_90_nwidth_iqr__pretrained_tabicl_v2,test_interval_90_nwinkler_iqr__pretrained_tabicl_v2,test_mae__catboost,test_rmse__catboost,test_r2__catboost,test_spearman__catboost,test_pearson__catboost,test_nmae_iqr__catboost,test_nrmse_iqr__catboost,test_pinball_loss__catboost,test_npinball_iqr__catboost,test_quantile_calibration_mae__catboost,test_quantile_calibration_max_error__catboost,test_interval_50_coverage_error__catboost,test_interval_50_nwidth_iqr__catboost,test_interval_50_nwinkler_iqr__catboost,test_interval_80_coverage_error__catboost,test_interval_80_nwidth_iqr__catboost,test_interval_80_nwinkler_iqr__catboost,test_interval_90_coverage_error__catboost,test_interval_90_nwidth_iqr__catboost,test_interval_90_nwinkler_iqr__catboost,best_model__test_mae,best_value__test_mae,best_model__test_rmse,best_value__test_rmse,best_model__test_r2,best_value__test_r2,best_model__test_spearman,best_value__test_spearman,best_model__test_pearson,best_value__test_pearson,best_model__test_nmae_iqr,best_value__test_nmae_iqr,best_model__test_nrmse_iqr,best_value__test_nrmse_iqr
step-5500,5500,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,246.96431044320073,435.99043618450105,-0.41895185462193196,0.4515721816455812,0.32802283603822235,0.49556149601577354,0.8748635477588678,,,,,,,,,,,,,,227.98645003032658,375.19277160763784,-0.05080628085711392,0.4453363296260477,0.45956397653678627,0.4574802976413816,0.752866237467732,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-6000,6000,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,257.8257523337296,460.2091109028381,-0.5809719295911022,0.4475933974211412,0.2515992996793605,0.5173561933244635,0.9234610258859707,,,,,,,,,,,,,,222.85115795208952,363.03102841136376,0.016212667043684514,0.4533434676458303,0.45920287924413095,0.44717576003348947,0.7284623402337981,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-6500,6500,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,256.2445710107876,453.9620175037462,-0.5383415465682979,0.4513111152388281,0.2760154102050497,0.5141833762463068,0.910925534644145,,,,,,,,,,,,,,224.95807271893432,372.7252002711233,-0.03702982768328589,0.44693577444716814,0.44063886909322286,0.4514035200363886,0.747914779741495,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-7000,7000,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,257.7624442432695,457.1053784393774,-0.5597191241431847,0.45605988013128673,0.2750453570428013,0.5172291585640075,0.9172330397447137,,,,,,,,,,,,,,232.55796340411226,375.6661109459267,-0.05345932610250381,0.44115926711799774,0.45270277451064184,0.46665355025631916,0.7538160457626414,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-7500,7500,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,255.5815512739192,453.2676842505971,-0.5336393697111523,0.4595760150273036,0.28233875988818324,0.512852953028066,0.9095322773550794,,,,,,,,,,,,,,223.82503534955282,361.8741450751572,0.022472813580138973,0.4493448555930292,0.44595417530320086,0.449129953897197,0.7261409244965306,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-8000,8000,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,265.0418462885714,467.4933660738642,-0.6314157071104038,0.4571305828627806,0.2597190267334969,0.5318360925019368,0.9380776981631762,,,,,,,,,,,,,,227.06407137180165,366.4652239678588,-0.0024882034023547828,0.4457461047455083,0.42130361169632674,0.4556294417541834,0.7353534375123207,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-8500,8500,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,257.3620490906616,465.40468368957875,-0.6168704861334462,0.4534260835973344,0.2608578146909783,0.5164257209317936,0.9338865234740045,,,,,,,,,,,,,,223.00564913309216,358.2360674996359,0.04202902212902293,0.44862113985785285,0.44905434349897644,0.44748576385809685,0.71884071515571,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-9000,9000,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,259.48495217650185,466.389083779501,-0.6237175626381053,0.4709208374878538,0.26165922471579156,0.5206855632840247,0.9358618322964188,,,,,,,,,,,,,,222.36162803513366,357.69917484639825,0.044898315381327714,0.44080567084555994,0.44756418669408504,0.44619346353260736,0.7177633800299955,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-9500,9500,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,262.9433335701846,466.2953778103256,-0.6230651599634995,0.44463244171923233,0.2512791893964309,0.5276251921484987,0.9356738007942684,,,,,,,,,,,,,,223.40577750703554,358.6277319524651,0.039933151163770164,0.44121544596502055,0.4431446007777143,0.44828866616909835,0.7196266336628495,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
step-10000,10000,electrochemical_metrics_alloys__pitting_potential__epit_mv_sce_avg,electrochemical_metrics_alloys,Pitting Potential,"Epit, mV (SCE) Avg.",,continuous,0,,median,False,,608,486,122,21,0,,,,epit_pipeline_development_fold_1,0,0,0,0,True,,,263.04057408071867,466.10397632272816,-0.6217329857977234,0.4489251665593881,0.2517190769877522,0.5278203161029968,0.9352897323134293,,,,,,,,,,,,,,222.9730691420173,358.59781204848787,0.04009333905287171,0.4421870095547094,0.44344507978877623,0.44742038846402366,0.7195665960308977,,,,,,,,,,,,,,247.51784701092652,504.15891098827655,-0.8973551477817541,0.4972654121034983,0.25792600688494294,0.49667222901646235,1.011651212722474,,,,,,,,,,,,,,217.56468986329375,340.6674030557137,0.13368687501812182,0.4787131740337256,0.4886175443365949,0.43656787086107485,0.6835872260211673,,,,,,,,,,,,,,catboost,217.56468986329375,catboost,340.6674030557137,catboost,0.13368687501812182,pretrained_tabicl_v2,0.4972654121034983,catboost,0.4886175443365949,catboost,0.43656787086107485,catboost,0.6835872260211673
