checkpoint_name,checkpoint_step,model,model_kind,model_source,n_success,n_tasks,n_errors,mean_test_mae,median_test_mae,weighted_mean_test_mae,wins_test_mae,mean_delta_test_mae_vs_pretrained_tabicl_v2,mean_test_rmse,median_test_rmse,weighted_mean_test_rmse,wins_test_rmse,mean_delta_test_rmse_vs_pretrained_tabicl_v2,mean_test_r2,median_test_r2,weighted_mean_test_r2,wins_test_r2,mean_delta_test_r2_vs_pretrained_tabicl_v2,mean_test_spearman,median_test_spearman,weighted_mean_test_spearman,wins_test_spearman,mean_delta_test_spearman_vs_pretrained_tabicl_v2,mean_test_pearson,median_test_pearson,weighted_mean_test_pearson,wins_test_pearson,mean_delta_test_pearson_vs_pretrained_tabicl_v2,mean_test_nmae_iqr,median_test_nmae_iqr,weighted_mean_test_nmae_iqr,wins_test_nmae_iqr,mean_delta_test_nmae_iqr_vs_pretrained_tabicl_v2,mean_test_nrmse_iqr,median_test_nrmse_iqr,weighted_mean_test_nrmse_iqr,wins_test_nrmse_iqr,mean_delta_test_nrmse_iqr_vs_pretrained_tabicl_v2,mean_test_pinball_loss,median_test_pinball_loss,weighted_mean_test_pinball_loss,wins_test_pinball_loss,mean_delta_test_pinball_loss_vs_pretrained_tabicl_v2,mean_test_npinball_iqr,median_test_npinball_iqr,weighted_mean_test_npinball_iqr,wins_test_npinball_iqr,mean_delta_test_npinball_iqr_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_mae,median_test_quantile_calibration_mae,weighted_mean_test_quantile_calibration_mae,wins_test_quantile_calibration_mae,mean_delta_test_quantile_calibration_mae_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_max_error,median_test_quantile_calibration_max_error,weighted_mean_test_quantile_calibration_max_error,wins_test_quantile_calibration_max_error,mean_delta_test_quantile_calibration_max_error_vs_pretrained_tabicl_v2,mean_test_interval_50_coverage_error,median_test_interval_50_coverage_error,weighted_mean_test_interval_50_coverage_error,wins_test_interval_50_coverage_error,mean_delta_test_interval_50_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_50_nwidth_iqr,median_test_interval_50_nwidth_iqr,weighted_mean_test_interval_50_nwidth_iqr,wins_test_interval_50_nwidth_iqr,mean_delta_test_interval_50_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_50_nwinkler_iqr,median_test_interval_50_nwinkler_iqr,weighted_mean_test_interval_50_nwinkler_iqr,wins_test_interval_50_nwinkler_iqr,mean_delta_test_interval_50_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_coverage_error,median_test_interval_80_coverage_error,weighted_mean_test_interval_80_coverage_error,wins_test_interval_80_coverage_error,mean_delta_test_interval_80_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_80_nwidth_iqr,median_test_interval_80_nwidth_iqr,weighted_mean_test_interval_80_nwidth_iqr,wins_test_interval_80_nwidth_iqr,mean_delta_test_interval_80_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_nwinkler_iqr,median_test_interval_80_nwinkler_iqr,weighted_mean_test_interval_80_nwinkler_iqr,wins_test_interval_80_nwinkler_iqr,mean_delta_test_interval_80_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_coverage_error,median_test_interval_90_coverage_error,weighted_mean_test_interval_90_coverage_error,wins_test_interval_90_coverage_error,mean_delta_test_interval_90_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_90_nwidth_iqr,median_test_interval_90_nwidth_iqr,weighted_mean_test_interval_90_nwidth_iqr,wins_test_interval_90_nwidth_iqr,mean_delta_test_interval_90_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_nwinkler_iqr,median_test_interval_90_nwinkler_iqr,weighted_mean_test_interval_90_nwinkler_iqr,wins_test_interval_90_nwinkler_iqr,mean_delta_test_interval_90_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_accuracy,median_test_accuracy,weighted_mean_test_accuracy,wins_test_accuracy,mean_delta_test_accuracy_vs_pretrained_tabicl_v2,mean_test_balanced_accuracy,median_test_balanced_accuracy,weighted_mean_test_balanced_accuracy,wins_test_balanced_accuracy,mean_delta_test_balanced_accuracy_vs_pretrained_tabicl_v2,mean_test_f1_macro,median_test_f1_macro,weighted_mean_test_f1_macro,wins_test_f1_macro,mean_delta_test_f1_macro_vs_pretrained_tabicl_v2,mean_test_mcc,median_test_mcc,weighted_mean_test_mcc,wins_test_mcc,mean_delta_test_mcc_vs_pretrained_tabicl_v2,mean_test_auroc,median_test_auroc,weighted_mean_test_auroc,wins_test_auroc,mean_delta_test_auroc_vs_pretrained_tabicl_v2,mean_test_roc_auc_ovr_macro,median_test_roc_auc_ovr_macro,weighted_mean_test_roc_auc_ovr_macro,wins_test_roc_auc_ovr_macro,mean_delta_test_roc_auc_ovr_macro_vs_pretrained_tabicl_v2,mean_test_ordinal_mae,median_test_ordinal_mae,weighted_mean_test_ordinal_mae,wins_test_ordinal_mae,mean_delta_test_ordinal_mae_vs_pretrained_tabicl_v2,mean_test_ordinal_rmse,median_test_ordinal_rmse,weighted_mean_test_ordinal_rmse,wins_test_ordinal_rmse,mean_delta_test_ordinal_rmse_vs_pretrained_tabicl_v2,mean_test_adjacent_accuracy,median_test_adjacent_accuracy,weighted_mean_test_adjacent_accuracy,wins_test_adjacent_accuracy,mean_delta_test_adjacent_accuracy_vs_pretrained_tabicl_v2,mean_test_quadratic_weighted_kappa,median_test_quadratic_weighted_kappa,weighted_mean_test_quadratic_weighted_kappa,wins_test_quadratic_weighted_kappa,mean_delta_test_quadratic_weighted_kappa_vs_pretrained_tabicl_v2,mean_test_spearman_pred_class,median_test_spearman_pred_class,weighted_mean_test_spearman_pred_class,wins_test_spearman_pred_class,mean_delta_test_spearman_pred_class_vs_pretrained_tabicl_v2,mean_test_expected_class_mae,median_test_expected_class_mae,weighted_mean_test_expected_class_mae,wins_test_expected_class_mae,mean_delta_test_expected_class_mae_vs_pretrained_tabicl_v2,mean_test_expected_class_spearman,median_test_expected_class_spearman,weighted_mean_test_expected_class_spearman,wins_test_expected_class_spearman,mean_delta_test_expected_class_spearman_vs_pretrained_tabicl_v2
step-7000,7000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,176.78525495127911,176.78525495127911,176.78525495127911,1,-2.4835463951476697,215.45749218665378,215.45749218665378,215.45749218665378,1,-30.630634298102393,0.6617536377540367,0.6617536377540367,0.6617536377540367,1,0.10301027731710777,0.7670399984280225,0.7670399984280225,0.7670399984280225,1,0.04062332225422627,0.8227456609591492,0.8227456609591492,0.8227456609591492,1,0.07169379761600592,0.3446778220925699,0.3446778220925699,0.3446778220925699,1,-0.004842164934973081,0.42007699782931135,0.42007699782931135,0.42007699782931135,1,-0.0597204802068676,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7000,7000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,179.26880134642678,179.26880134642678,179.26880134642678,0,0.0,246.08812648475617,246.08812648475617,246.08812648475615,0,0.0,0.558743360436929,0.558743360436929,0.558743360436929,0,0.0,0.7264166761737962,0.7264166761737962,0.7264166761737962,0,0.0,0.7510518633431433,0.7510518633431433,0.7510518633431433,0,0.0,0.349519987027543,0.349519987027543,0.349519987027543,0,0.0,0.47979747803617895,0.47979747803617895,0.47979747803617895,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7000,7000,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-7000.ckpt,1,1,0,208.10516818863246,208.10516818863246,208.10516818863246,0,28.836366842205678,261.13467923554896,261.13467923554896,261.13467923554896,0,15.046552750792785,0.5031342794967575,0.5031342794967575,0.5031342794967575,0,-0.055609080940171474,0.6601823358620195,0.6601823358620195,0.6601823358620195,0,-0.06623434031177677,0.7106719532791942,0.7106719532791942,0.7106719532791942,0,-0.04037991006394914,0.40574218792870437,0.40574218792870437,0.40574218792870437,0,0.05622220090116137,0.5091337087844588,0.5091337087844588,0.5091337087844588,0,0.0293362307482799,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7000,7000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-7000.ckpt,1,1,0,204.28336845775166,204.28336845775166,204.28336845775166,0,25.01456711132488,261.9909608868692,261.9909608868692,261.9909608868692,0,15.902834402113001,0.4998704115587751,0.4998704115587751,0.49987041155877515,0,-0.05887294887815386,0.6355570083552885,0.6355570083552885,0.6355570083552885,0,-0.09085966781850774,0.7091307474789894,0.7091307474789894,0.7091307474789894,0,-0.041921115864153924,0.3982908334134367,0.3982908334134367,0.3982908334134367,0,0.048770846385893685,0.5108031992335137,0.5108031992335137,0.5108031992335137,0,0.031005721197334746,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,176.78525495127911,176.78525495127911,176.78525495127911,1,-2.4835463951476697,215.45749218665378,215.45749218665378,215.45749218665378,1,-30.630634298102393,0.6617536377540367,0.6617536377540367,0.6617536377540367,1,0.10301027731710777,0.7670399984280225,0.7670399984280225,0.7670399984280225,1,0.04062332225422627,0.8227456609591492,0.8227456609591492,0.8227456609591492,1,0.07169379761600592,0.3446778220925699,0.3446778220925699,0.3446778220925699,1,-0.004842164934973081,0.42007699782931135,0.42007699782931135,0.42007699782931135,1,-0.0597204802068676,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,179.26880134642678,179.26880134642678,179.26880134642678,0,0.0,246.08812648475617,246.08812648475617,246.08812648475615,0,0.0,0.558743360436929,0.558743360436929,0.558743360436929,0,0.0,0.7264166761737962,0.7264166761737962,0.7264166761737962,0,0.0,0.7510518633431433,0.7510518633431433,0.7510518633431433,0,0.0,0.349519987027543,0.349519987027543,0.349519987027543,0,0.0,0.47979747803617895,0.47979747803617895,0.47979747803617895,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-7500.ckpt,1,1,0,206.41732898364265,206.41732898364265,206.41732898364265,0,27.148527637215864,259.1122805218571,259.1122805218571,259.1122805218571,0,13.024154037100914,0.5108005875203951,0.5108005875203951,0.5108005875203951,0,-0.047942772916533816,0.6569237987146364,0.6569237987146364,0.6569237987146364,0,-0.06949287745915989,0.7214273629038971,0.7214273629038971,0.7214273629038971,0,-0.02962450043924625,0.402451411549313,0.402451411549313,0.402451411549313,0,0.05293142452177002,0.5051906424680388,0.5051906424680388,0.5051906424680388,0,0.02539316443185985,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-7500,7500,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-7500.ckpt,1,1,0,218.84383589938713,218.84383589938713,218.8438358993871,0,39.575034552960346,273.8475674499752,273.8475674499752,273.8475674499752,0,27.759440965219028,0.45357858899785175,0.45357858899785175,0.45357858899785175,0,-0.10516477143907721,0.6066468061173312,0.6066468061173312,0.6066468061173312,0,-0.119769870056465,0.6873851504521684,0.6873851504521684,0.6873851504521684,0,-0.06366671289097492,0.4266793447053756,0.4266793447053756,0.42667934470537555,0,0.07715935767783261,0.5339199989276179,0.5339199989276179,0.5339199989276179,0,0.05412252089143893,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,176.78525495127911,176.78525495127911,176.78525495127911,1,-2.4835463951476697,215.45749218665378,215.45749218665378,215.45749218665378,1,-30.630634298102393,0.6617536377540367,0.6617536377540367,0.6617536377540367,1,0.10301027731710777,0.7670399984280225,0.7670399984280225,0.7670399984280225,1,0.04062332225422627,0.8227456609591492,0.8227456609591492,0.8227456609591492,1,0.07169379761600592,0.3446778220925699,0.3446778220925699,0.3446778220925699,1,-0.004842164934973081,0.42007699782931135,0.42007699782931135,0.42007699782931135,1,-0.0597204802068676,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,179.26880134642678,179.26880134642678,179.26880134642678,0,0.0,246.08812648475617,246.08812648475617,246.08812648475615,0,0.0,0.558743360436929,0.558743360436929,0.558743360436929,0,0.0,0.7264166761737962,0.7264166761737962,0.7264166761737962,0,0.0,0.7510518633431433,0.7510518633431433,0.7510518633431433,0,0.0,0.349519987027543,0.349519987027543,0.349519987027543,0,0.0,0.47979747803617895,0.47979747803617895,0.47979747803617895,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-8000.ckpt,1,1,0,207.48570851622478,207.48570851622478,207.48570851622478,0,28.21690716979799,261.42555650078276,261.42555650078276,261.42555650078276,0,15.337430016026588,0.5020267480383461,0.5020267480383461,0.5020267480383461,0,-0.05671661239858283,0.6491534409016458,0.6491534409016458,0.6491534409016458,0,-0.0772632352721504,0.7091711067488368,0.7091711067488368,0.7091711067488368,0,-0.04188075659430657,0.404534428770179,0.404534428770179,0.404534428770179,0,0.05501444174263598,0.5097008315476366,0.5097008315476366,0.5097008315476366,0,0.02990335351145762,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8000,8000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-8000.ckpt,1,1,0,211.5582932785807,211.5582932785807,211.5582932785807,0,32.28949193215391,267.92023528050595,267.92023528050595,267.92023528050595,0,21.832108795749775,0.47697678586257475,0.47697678586257475,0.4769767858625748,0,-0.08176657457435421,0.615985461954478,0.615985461954478,0.615985461954478,0,-0.11043121421931823,0.6941915901240707,0.6941915901240707,0.6941915901240707,0,-0.05686027321907261,0.4124747383087945,0.4124747383087945,0.4124747383087945,0,0.0629547512812515,0.5223634924556559,0.5223634924556559,0.5223634924556559,0,0.042566014419476994,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,176.78525495127911,176.78525495127911,176.78525495127911,1,-2.4835463951476697,215.45749218665378,215.45749218665378,215.45749218665378,1,-30.630634298102393,0.6617536377540367,0.6617536377540367,0.6617536377540367,1,0.10301027731710777,0.7670399984280225,0.7670399984280225,0.7670399984280225,1,0.04062332225422627,0.8227456609591492,0.8227456609591492,0.8227456609591492,1,0.07169379761600592,0.3446778220925699,0.3446778220925699,0.3446778220925699,1,-0.004842164934973081,0.42007699782931135,0.42007699782931135,0.42007699782931135,1,-0.0597204802068676,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,179.26880134642678,179.26880134642678,179.26880134642678,0,0.0,246.08812648475617,246.08812648475617,246.08812648475615,0,0.0,0.558743360436929,0.558743360436929,0.558743360436929,0,0.0,0.7264166761737962,0.7264166761737962,0.7264166761737962,0,0.0,0.7510518633431433,0.7510518633431433,0.7510518633431433,0,0.0,0.349519987027543,0.349519987027543,0.349519987027543,0,0.0,0.47979747803617895,0.47979747803617895,0.47979747803617895,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-8500.ckpt,1,1,0,206.34085922766266,206.34085922766266,206.34085922766266,0,27.072057881235878,262.15958845195576,262.15958845195576,262.15958845195576,0,16.071461967199582,0.4992263986868255,0.4992263986868255,0.4992263986868255,0,-0.05951696175010346,0.6493160290337397,0.6493160290337397,0.6493160290337397,0,-0.07710064714005649,0.7073007869046961,0.7073007869046961,0.7073007869046961,0,-0.04375107643844722,0.40230231863455385,0.40230231863455385,0.40230231863455385,0,0.052782331607010846,0.5111319720256498,0.5111319720256498,0.5111319720256498,0,0.0313344939894708,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-8500,8500,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-8500.ckpt,1,1,0,208.97030694753732,208.97030694753732,208.97030694753732,0,29.70150560111054,264.06650630698425,264.06650630698425,264.06650630698425,0,17.978379822228078,0.49191476712464,0.49191476712464,0.49191476712464,0,-0.06682859331228896,0.6302966048314984,0.6302966048314984,0.6302966048314984,0,-0.09612007134229783,0.707181863176507,0.707181863176507,0.707181863176507,0,-0.043870000166636336,0.4074289470609034,0.4074289470609034,0.4074289470609034,0,0.05790896003336038,0.5148498855663566,0.5148498855663566,0.5148498855663566,0,0.03505240753017763,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,176.78525495127911,176.78525495127911,176.78525495127911,1,-2.4835463951476697,215.45749218665378,215.45749218665378,215.45749218665378,1,-30.630634298102393,0.6617536377540367,0.6617536377540367,0.6617536377540367,1,0.10301027731710777,0.7670399984280225,0.7670399984280225,0.7670399984280225,1,0.04062332225422627,0.8227456609591492,0.8227456609591492,0.8227456609591492,1,0.07169379761600592,0.3446778220925699,0.3446778220925699,0.3446778220925699,1,-0.004842164934973081,0.42007699782931135,0.42007699782931135,0.42007699782931135,1,-0.0597204802068676,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,179.26880134642678,179.26880134642678,179.26880134642678,0,0.0,246.08812648475617,246.08812648475617,246.08812648475615,0,0.0,0.558743360436929,0.558743360436929,0.558743360436929,0,0.0,0.7264166761737962,0.7264166761737962,0.7264166761737962,0,0.0,0.7510518633431433,0.7510518633431433,0.7510518633431433,0,0.0,0.349519987027543,0.349519987027543,0.349519987027543,0,0.0,0.47979747803617895,0.47979747803617895,0.47979747803617895,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-9000.ckpt,1,1,0,205.54752509902275,205.54752509902275,205.54752509902275,0,26.278723752595965,260.2792487326281,260.2792487326281,260.2792487326281,0,14.191122247871931,0.5063842340916997,0.5063842340916997,0.5063842340916997,0,-0.05235912634522921,0.6484421178237347,0.6484421178237347,0.6484421178237347,0,-0.0779745583500615,0.7118353727725849,0.7118353727725849,0.7118353727725849,0,-0.03921649057055843,0.40075555683178543,0.40075555683178543,0.40075555683178543,0,0.05123556980424243,0.5074658778175631,0.5074658778175631,0.5074658778175631,0,0.02766839978138419,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9000,9000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-9000.ckpt,1,1,0,214.45311672365432,214.45311672365432,214.45311672365432,0,35.184315377227534,266.3412413383352,266.3412413383352,266.3412413383352,0,20.253114853579007,0.48312351756913385,0.48312351756913385,0.48312351756913385,0,-0.0756198428677951,0.6332198039564377,0.6332198039564377,0.6332198039564377,0,-0.0931968722173585,0.7023927708561398,0.7023927708561398,0.7023927708561398,0,-0.04865909248700351,0.41811876920189966,0.41811876920189966,0.41811876920189966,0,0.06859878217435667,0.5192849314453796,0.5192849314453796,0.5192849314453796,0,0.039487453409200624,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-9500,9500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,176.78525495127911,176.78525495127911,176.78525495127911,1,-2.4835463951476697,215.45749218665378,215.45749218665378,215.45749218665378,1,-30.630634298102393,0.6617536377540367,0.6617536377540367,0.6617536377540367,1,0.10301027731710777,0.7670399984280225,0.7670399984280225,0.7670399984280225,1,0.04062332225422627,0.8227456609591492,0.8227456609591492,0.8227456609591492,1,0.07169379761600592,0.3446778220925699,0.3446778220925699,0.3446778220925699,1,-0.004842164934973081,0.42007699782931135,0.42007699782931135,0.42007699782931135,1,-0.0597204802068676,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
